biome * ffffff ffffff ffffff
biome 0 ffffff 8eb971 71a74d
biome 1 ffffff 91bd59 77ab2f
biome 2 ffffff bfb755 aea42a
biome 3 ffffff 8ab689 6da36b
biome 4 ffffff 79c05a 59ae30
biome 5 ffffff 86b783 68a464
biome 6 e0ffae 6a7039 6a7039
biome 7 ffffff 8eb971 71a74d
biome 8 ffffff bfb755 aea42a
biome 9 ffffff 8eb971 71a74d
biome 10 ffffff 80b497 60a17b
biome 11 ffffff 80b497 60a17b
biome 12 ffffff 80b497 60a17b
biome 13 ffffff 80b497 60a17b
biome 14 ffffff 55c93f 2bbb0f
biome 15 ffffff 55c93f 2bbb0f
biome 16 ffffff 91bd59 77ab2f
biome 17 ffffff bfb755 aea42a
biome 18 ffffff 79c05a 59ae30
biome 19 ffffff 86b783 68a464
biome 20 ffffff 8ab689 6da36b
biome 21 ffffff 59c93c 30bb0b
biome 22 ffffff 59c93c 30bb0b
biome 23 ffffff 64c73f 3eb80f
biome 24 ffffff 8eb971 71a74d
biome 25 ffffff 8ab689 6da36b
biome 26 ffffff 83b593 64a278
biome 27 ffffff 88bb66 6ba940
biome 28 ffffff 88bb66 6ba940
biome 29 ffffff 507a32 59ae30
biome 30 ffffff 80b497 60a17b
biome 31 ffffff 80b497 60a17b
biome 32 ffffff 86b87f 68a55f
biome 33 ffffff 86b87f 68a55f
biome 34 ffffff 8ab689 6da36b
biome 35 ffffff bfb755 aea42a
biome 36 ffffff bfb755 aea42a
biome 37 ffffff 90814d 9e814d
biome 38 ffffff 90814d 9e814d
biome 39 ffffff 90814d 9e814d
biome 127 ffffff b2b762 9ea43b
biome 128 ffffff b2b762 9ea43b
biome 129 ffffff 91bd59 77ab2f
biome 130 ffffff bfb755 aea42a
biome 131 ffffff 8ab689 6da36b
biome 132 ffffff 79c05a 59ae30
biome 133 ffffff 86b783 68a464
biome 134 e0ffae 6a7039 6a7039
biome 140 ffffff 80b497 60a17b
biome 149 ffffff 59c93c 30bb0b
biome 151 ffffff 64c73f 3eb80f
biome 155 ffffff 88bb66 6ba940
biome 156 ffffff 88bb66 6ba940
biome 157 ffffff 507a32 59ae30
biome 158 ffffff 80b497 60a17b
biome 160 ffffff 86b783 68a464
biome 161 ffffff 86b783 68a464
biome 162 ffffff 8ab689 6da36b
biome 163 ffffff bfb755 aea42a
biome 164 ffffff bfb755 aea42a
biome 165 ffffff 90814d 9e814d
biome 166 ffffff 90814d 9e814d
biome 167 ffffff 90814d 9e814d
blocktype * * normal
block 533 13 ff6d4d43
block 534 * ff9c9c9c
block 535 * ff494240
block 536 * ff494949
block 536 1 ff4b5851
block 536 7 ff4b5851
block 536 13 ff4b5851
block 538 * ff393327
block 539 * ff5f5e5e
block 540 * ff3b352a
block 541 * ff494644
block 547 * ff5e5c4a
block 548 * ff494949
block 548 1 ff4b4741
block 549 * ff423c3a
block 550 * ffcccccc
block 551 * ffbdbf92
block 552 * ff7d7c77
block 554 * ff090909
block 555 * b28c8c8c
block 556 * ff0b0b0b
block 557 * bfcf9d0b
block 558 * 9fe0bf14
block 559 * b25d8b2c
block 560 * ff242424
block 561 * ff656565
block 561 1 ffb17e52
block 561 2 ff45395b
block 561 3 ff120d0a
block 561 4 ffe6bf30
block 561 5 ff6d6d6d
block 561 7 ff435a4b
block 561 9 ff3c3c3c
block 561 10 3b303030
block 561 11 ff3b3b3b
block 561 12 ff8a523d
block 561 13 ffc9cfce
block 561 14 ff8b5440
block 561 15 ff83503c
block 562 1 ffaeaeae
block 562 2 ff909794
block 562 3 ff3f7446
block 562 4 ff417d53
block 562 5 ff49423d
block 562 6 ff585858
block 562 7 ff666666
block 562 8 ff5f5f5f
block 562 9 ff656565
block 563 * ff656565
block 563 1 ff595959
block 563 2 ff484848
block 563 3 ff585858
block 563 9 ff4d4d4d
block 563 10 ff5b5b5b
block 563 11 ff3f5747
block 564 * ff656565
block 564 3 ff505050
block 564 5 ff595959
block 565 * ff656565
block 565 3 ff555555
block 565 5 ff505050
block 565 6 ff4e4e4e
block 566 1 ff847b77
block 566 2 ff898989
block 567 * ff656565
block 569 * ff656565
block 570 * ff656565
block 571 * ffc0986c
block 572 0 ff000000
block 572 1 ffc30000
block 572 2 ff008200
block 572 3 ff723900
block 572 4 ff000082
block 572 5 ff820082
block 572 6 ff00c3c3
block 572 7 ff828282
block 572 8 ff414141
block 572 9 ffc3929b
block 572 10 ff41c341
block 572 11 ffc3c341
block 572 12 ff4141c3
block 572 13 ffc341c3
block 572 14 ffc38200
block 572 15 ffc3c3c3
block 573 0 ff000000
block 573 1 ffc50000
block 573 2 ff008300
block 573 3 ff733900
block 573 4 ff000083
block 573 5 ff830083
block 573 6 ff00c5c5
block 573 7 ff838383
block 573 8 ff414141
block 573 9 ffc5949c
block 573 10 ff41c541
block 573 11 ffc5c541
block 573 12 ff4141c5
block 573 13 ffc541c5
block 573 14 ffc58300
block 573 15 ffc5c5c5
block 574 0 ff000000
block 574 1 ffe30000
block 574 2 ff009700
block 574 3 ff854200
block 574 4 ff000097
block 574 5 ff970097
block 574 6 ff00e3e3
block 574 7 ff979797
block 574 8 ff4b4b4b
block 574 9 ffe3aab4
block 574 10 ff4be34b
block 574 11 ffe3e34b
block 574 12 ff4b4be3
block 574 13 ffe34be3
block 574 14 ffe39700
block 574 15 ffe3e3e3
block 575 0 ff000000
block 575 1 ffc20000
block 575 2 ff008100
block 575 3 ff723900
block 575 4 ff000081
block 575 5 ff810081
block 575 6 ff00c2c2
block 575 7 ff818181
block 575 8 ff404040
block 575 9 ffc2929a
block 575 10 ff40c240
block 575 11 ffc2c240
block 575 12 ff4040c2
block 575 13 ffc240c2
block 575 14 ffc28100
block 575 15 ffc2c2c2
block 576 0 ff000000
block 576 1 ffc10000
block 576 2 ff008000
block 576 3 ff713800
block 576 4 ff000080
block 576 5 ff800080
block 576 6 ff00c1c1
block 576 7 ff808080
block 576 8 ff404040
block 576 9 ffc19199
block 576 10 ff40c140
block 576 11 ffc1c140
block 576 12 ff4040c1
block 576 13 ffc140c1
block 576 14 ffc18000
block 576 15 ffc1c1c1
block 577 0 ff000000
block 577 1 ffa90000
block 577 2 ff007000
block 577 3 ff633100
block 577 4 ff000070
block 577 5 ff700070
block 577 6 ff00a9a9
block 577 7 ff707070
block 577 8 ff383838
block 577 9 ffa97f86
block 577 10 ff38a938
block 577 11 ffa9a938
block 577 12 ff3838a9
block 577 13 ffa938a9
block 577 14 ffa97000
block 577 15 ffa9a9a9
block 578 * ffdfe4d1
block 579 * ff656565
block 579 7 ff454748
block 579 8 ff606060
block 579 9 ff35322e
block 579 10 ff6b747c
block 579 11 ff666f76
block 579 12 ff5a5f64
block 579 13 ff6c7175
block 580 1 ff423a33
block 580 2 ff3f3630
block 580 3 ff3a3a33
block 580 4 ff3f3630
block 581 1 6e534f4c
block 582 0 ffd0d0d0
block 582 1 ffc55800
block 582 2 ffad298f
block 582 3 ff7a91d6
block 582 4 ffbca11b
block 582 5 ff3fa840
block 582 6 ffbc708e
block 582 7 ff454545
block 582 8 ff8d8d8d
block 582 9 ff499086
block 582 10 ff6f306f
block 582 11 ff37376f
block 582 12 ff6f371b
block 582 13 ff3d5b19
block 582 14 ff9e1d1d
block 582 15 ff1a1a1a
block 583 1 ff736464
block 584 * ffb6b6b6
block 584 1 ffacacac
block 584 6 ff818181
block 584 8 ff9b9b9b
block 584 10 ffa0968e
block 584 14 ffb5aca2
block 585 * ffb6b6b6
block 585 1 ff867e6f
block 585 2 ffb5a9a3
block 585 3 ffb3cacb
block 585 4 ff666167
block 585 5 ff919191
block 585 7 ffcdcdcd
block 585 9 ff595f63
block 585 10 ff7b7380
block 585 11 ff919191
block 585 12 ff9d9c9f
block 585 14 ffad9889
block 585 15 ff806f86
block 586 * ffb6b6b6
block 586 1 ff919191
block 586 2 ffa1a1a1
block 586 4 ff856555
block 586 6 ff979e93
block 586 9 ff969596
block 586 10 ffa9a6ac
block 586 11 ffa1a3a5
block 587 0 ff516c70
block 587 1 ffbababa
block 587 4 dd5f6160
block 587 5 ff898c8a
block 587 6 ff5a5a5a
block 587 7 ff585858
block 587 8 ff595b5a
block 587 9 ff575958
block 587 10 ff5c5e5d
block 587 11 ff5b5d5c
block 587 12 ff4f5150
block 587 13 ff4d504e
block 587 14 ff4f5150
block 587 15 ff4c4e4d
block 588 * b75a4d4d
block 589 * 4e6a645b
block 590 * 7e5c5b52
block 591 * ff736464
block 592 * b380655e
block 593 * b3795951
block 594 * b368656b
block 595 * b35e5f67
block 596 * 604c5521
block 597 * ff654a21
block 597 0 ff9f8e69
block 597 1 ff9f8e69
block 597 2 ff9f8e69
block 597 3 ff9f8e69
block 598 0 c0105902
block 598 1 c0724630
block 598 4 c0105902
block 598 5 c0203104
block 598 8 c0105902
block 598 9 c0203104
block 598 12 c0105902
block 598 13 c0203104
block 599 0 05f0f0f0
block 599 1 80d56000
block 599 2 80bb2d9b
block 599 3 80849de7
block 599 4 80cbae1e
block 599 5 8044b545
block 599 6 80cb799a
block 599 7 804b4b4b
block 599 8 80999999
block 599 9 804f9c91
block 599 10 80783478
block 599 11 803c3c78
block 599 12 80783c1e
block 599 13 8042621b
block 599 14 80ab2020
block 599 15 801c1c1c
block 600 0 05f0f0f0
block 600 1 80d56000
block 600 2 80bb2d9b
block 600 3 80849de7
block 600 4 80cbae1e
block 600 5 8044b545
block 600 6 80cb799a
block 600 7 804b4b4b
block 600 8 80999999
block 600 9 804f9c91
block 600 10 80783478
block 600 11 803c3c78
block 600 12 80783c1e
block 600 13 8042621b
block 600 14 80ab2020
block 600 15 801c1c1c
block 601 * ff959391
block 601 1 ff94928f
block 601 2 ffa69f92
block 601 3 ff94928f
block 601 4 ffa69f92
block 602 * ffcdccca
block 603 * ff0f302d
block 603 1 ffe8e0c2
block 603 2 ff3155a7
block 603 3 ff14121b
block 603 4 ffacacac
block 603 5 ffe2eeee
block 603 6 ae729bee
block 603 7 ffeae2c0
block 603 8 ff3358a9
block 603 9 ff16141c
block 603 10 ffadadab
block 603 11 ffe5f1f1
block 603 12 ffe0826b
block 603 13 ff74401e
block 603 14 ff90604b
block 604 1 ffbcbbb6
block 604 2 ff161515
block 604 3 ffbebdb8
block 604 4 ff100f0f
block 604 5 ffa7a6a2
block 604 6 ff121111
block 604 7 ffa09e9a
block 604 8 ff1a1716
block 604 9 ffbfbbb5
block 604 10 ff141313
block 604 11 ffbebdb8
block 605 * bcc06d85
block 606 * ff265f0c
block 607 * ff5c3d06
block 608 * ffa86e00
block 610 * ecc4c4c4
block 611 * f301030c
block 612 * f85b3200
block 613 * f04e7110
block 614 * e8412d51
block 615 * f8aa755e
block 616 * f7f6a395
block 617 * ff663d16
block 618 * f8b49977
block 619 * ccb1b1b1
block 660 * ff848169
block 661 1 559a9982
block 661 2 7b6b685f
block 661 3 84956757
block 661 4 ae574630
block 661 5 3f8a6472
block 662 * 65a54a22
block 662 1 1e954328
block 662 2 1e954328
block 662 3 1e954328
block 662 4 3e98452a
block 662 5 3e98452a
block 662 6 3e98452a
block 663 * 559a9982
block 663 1 28949382
block 663 2 28949382
block 663 3 28949382
block 663 4 3491907f
block 663 5 3491907f
block 663 6 3491907f
block 664 * 7b6b685f
block 664 1 176f6d5b
block 664 2 176f6d5b
block 664 3 176f6d5b
block 664 4 377f7e6c
block 664 5 377f7e6c
block 664 6 377f7e6c
block 665 * 9f895d4c
block 665 1 4a9e7466
block 665 2 4a9e7466
block 665 3 4a9e7466
block 665 4 84956757
block 665 5 84956757
block 665 6 84956757
block 666 * ae574630
block 666 1 1e745d42
block 666 2 1e745d42
block 666 3 1e745d42
block 666 4 7c866f51
block 666 5 7c866f51
block 666 6 7c866f51
block 667 * 3f8a6472
block 667 1 0b924747
block 667 2 0b924747
block 667 3 0b924747
block 667 4 178e4646
block 667 5 178e4646
block 667 6 178e4646
block 668 0 33005c00
block 668 1 330d5900
block 668 2 331b5601
block 668 3 33295302
block 668 4 33375003
block 668 5 33454d04
block 668 6 33534a05
block 668 7 33614705
block 668 8 33004406
block 668 9 330d4207
block 668 10 331b3f08
block 668 11 33293c09
block 668 12 3337390a
block 668 13 3345360b
block 668 14 3353330b
block 668 15 3361300c
block 669 * ff779f5f
block 670 * ff637503
block 671 * ff6c5955
block 672 * 817b5744
block 672 1 9b7c5c4a
block 672 2 9b7c5c4a
block 672 3 9b7c5c4a
block 672 4 9b7c5c4a
block 672 5 9b7c5c4a
block 673 * 80716b65
block 673 1 9b6e6863
block 673 2 9b6e6863
block 673 3 9b6e6863
block 673 4 9b6e6863
block 673 5 9b6e6863
block 674 * ff6e6c68
block 675 * ff8f8b86
block 676 * ffa68d43
block 677 0 ff7f7f7f
block 677 1 ff353527
block 677 2 ff58575a
block 677 3 ff808080
block 677 4 ff46392c
block 677 8 ff7f7f7f
block 677 9 ff353527
block 677 10 ff58575a
block 677 11 ff808080
block 677 12 ff46392c
block 678 * ff3d3b38
block 679 * ff6c5955
block 680 * ff9d576c
block 680 2 ff914b7a
block 680 3 ff6797b6
block 680 5 ff914b7a
block 680 6 ff6797b6
block 680 8 ff914b7a
block 680 9 ff6797b6
block 680 11 ff914b7a
block 680 12 ff6797b6
block 680 14 ff914b7a
block 680 15 ff6797b6
block 681 * b76c5032
block 682 * b75f5a32
block 683 * b75c433a
block 685 * 766bac62
block 685 1 906bab62
block 685 2 906bab62
block 685 3 906bab62
block 685 4 906bab62
block 685 5 906bab62
block 686 * ff1f1f1f
block 687 * 373e592e
block 687 1 43405c31
block 687 2 57405e33
block 687 3 613f5d32
block 687 4 793e5b32
block 687 5 833d5b31
block 687 6 0944673a
block 687 7 21406237
block 687 8 3f3e5a2f
block 687 9 51426134
block 687 10 653e5b31
block 687 11 96406034
block 687 12 07517b46
block 688 * b050a97c
block 689 * a5ad8420
block 690 * ffafb4c3
block 691 1 b5505463
block 691 2 b535220f
block 691 3 b5502e13
block 691 4 b587a1b9
block 692 * 531e1b14
block 693 * ffab7a26
block 694 * ff775b41
block 694 0 ff72563c
block 694 1 ff72563c
block 694 2 ff72563c
block 694 3 ff72563c
block 695 * ff988860
block 696 1 814b4e5e
block 696 2 8142311f
block 696 3 81633405
block 696 4 818baac8
block 697 1 3f9f9487
block 697 2 3f36391f
block 697 3 3f171411
block 697 4 3f7a6f57
block 697 5 3f594b37
block 697 6 3f827362
block 697 7 3f565039
block 697 8 3f342f29
block 697 9 3f7e6d58
block 697 10 3f4d4130
block 697 11 3f6d6052
block 697 12 3f4e4834
block 697 13 3f2f2b26
block 697 14 3f746551
block 697 15 3f6d5d49
block 698 * ffc69f00
block 699 * ffab8740
block 700 * ffbca679
block 701 * 5733956e
block 702 * ff535353
block 703 * c1454614
block 703 1 a9548900
block 703 2 7d528301
block 703 3 68538301
block 704 * ff2c161a
block 705 * ff1f1f1f
block 706 * ff785c41
block 707 * ff785c41
block 708 * ff6f6f6f
block 709 * ff785c41
block 710 * ffc4b49f
block 711 * 5e7d8c49
block 712 * 6fafa196
block 713 * b050a97c
block 714 * ffa58f75
block 715 * ff958271
block 716 * be590cc0
block 717 * ff787878
block 718 1 67555969
block 718 2 67483218
block 718 3 67603e17
block 718 4 67678db9
block 719 * ff626466
block 720 * ffbca679
block 721 * ffe1d8c2
block 722 * 8b30460c
block 723 * 8055751c
block 724 * ff958271
block 725 * ae436112
block 726 * ff6f533a
block 727 * ff747b73
block 727 0 ff6e7575
block 727 1 ff6e7575
block 727 2 ff6e7575
block 727 3 ff6e7575
block 727 8 ff727672
block 727 9 ff727672
block 727 10 ff727672
block 727 11 ff727672
block 727 12 ff787c70
block 727 13 ff787c70
block 727 14 ff787c70
block 727 15 ff787c70
block 728 * ff2c2c2c
block 729 * c3352c2a
block 730 * ff1f1f1f
block 731 * 6d36520d
block 732 * ffd1beaa
block 733 * ff504512
block 733 0 ff876529
block 733 1 ff876529
block 733 2 ff876529
block 733 3 ff876529
block 734 * ff1f1f1f
block 735 * ffc2b8b3
block 735 1 ffbfb4af
block 735 2 ffc2b8b4
block 736 * ff211f1f
block 737 * 79482a20
block 738 * ffc4b4a0
block 739 * ff9aa3bd
block 740 * 4914121e
block 741 * 28437421
block 742 * ffab8740
block 743 * ff785c41
block 744 * 29417121
block 745 0 e5174d01
block 745 4 e5174d01
block 745 8 e5174d01
block 745 12 e5174d01
block 746 * 85405510
block 747 * 76304f30
block 748 * be3f57cd
block 749 * 5f45540d
block 750 * 6c44454c
block 751 * ff626466
block 752 * ff958271
block 753 * 22594e0f
block 754 * 65519b17
block 755 * 82a5cea7
block 756 * ffab8740
block 757 * ffab8740
block 758 * ffd3c5b8
block 759 * 66475a0d
block 760 * ffd3c5b8
block 761 * ff747b73
block 761 0 ff6e7575
block 761 1 ff6e7575
block 761 2 ff6e7575
block 761 3 ff6e7575
block 761 8 ff727672
block 761 9 ff727672
block 761 10 ff727672
block 761 11 ff727672
block 761 12 ff787c70
block 761 13 ff787c70
block 761 14 ff787c70
block 761 15 ff787c70
block 762 * 90495f23
block 763 * ff444444
block 764 * ff1c1c1c
block 765 * ff41411a
block 766 * ff1a4141
block 767 * ff1c1c1c
block 768 * ff2b2b2b
block 769 * ff444444
block 770 * ff333733
block 771 * ff272727
block 772 * ff444444
block 773 * ff362e2d
block 774 * ff252525
block 775 0 ff444444
block 775 1 ffb3312c
block 775 2 ff339911
block 775 3 ff51301a
block 775 4 ff6666ff
block 775 5 ff7b2fbe
block 775 6 ff66ffff
block 775 7 ffababab
block 775 8 ff666666
block 775 9 ffd88198
block 775 10 ff66ff66
block 775 11 ffffff66
block 775 12 ffaaaaff
block 775 13 ffc354cd
block 775 14 ffeb8844
block 775 15 fff0f0f0
block 776 * ff2a2a2a
block 777 * ff2f3b3f
block 778 * ff303f30
block 779 * ff471e4b
block 780 * ff33332c
block 781 * ff444444
block 782 * ff653b37
block 783 * ff3f3f4f
block 784 * ff3e803e
block 785 * ff444444
block 786 * ff3f3f4f
block 787 * ff4b6d6f
block 788 * ff444444
block 789 * ff444444
block 790 * ff2b2b2b
block 791 * ff2f2f2f
block 792 * ff1a1a1a
block 793 * ff000005
block 793 0 ff000000
block 793 1 ff000000
block 793 2 ff000000
block 793 3 ff000001
block 793 4 ff000001
block 793 5 ff000002
block 793 6 ff000002
block 793 7 ff000003
block 793 8 ff000003
block 793 9 ff000004
block 793 10 ff000004
block 793 14 ff000006
block 793 15 ff000006
block 794 * ff444444
block 795 * ff255e5e
block 796 * ff3a3a51
block 797 * ff5e5e25
block 798 * ffdddfa5
block 799 * ff3f3f3f
block 800 * ff9f9f9f
block 801 * ff010101
block 802 * fff3b1b4
block 803 * ff9c7f4e
block 804 * 46daf0f4
block 805 0 ffb3b3b3
block 805 1 ffb06532
block 805 2 ff923e99
block 805 3 ff4c669e
block 805 4 ffa69b1f
block 805 5 ff309926
block 805 6 ffa16071
block 805 7 ff323232
block 805 8 ff808080
block 805 9 ff1d5871
block 805 10 ff5c238e
block 805 11 ff1b246d
block 805 12 ff3c2313
block 805 13 ff2c3c13
block 805 14 ff862420
block 805 15 ff161414
block 806 * ff2c4581
block 807 * ff82817b
block 808 * ffffffff
block 809 * ffe58688
block 810 * ff6e6f6e
block 811 * ffbababa
block 812 * ffbdbdbd
block 813 * 98aaaaaa
block 813 0 95b0b0b0
block 813 1 95b0b0b0
block 813 2 95b0b0b0
block 813 3 95b0b0b0
block 813 12 95b0b0b0
block 813 13 95b0b0b0
block 813 14 95b0b0b0
block 813 15 95b0b0b0
block 814 * 98aaaaaa
block 814 0 95b0b0b0
block 814 1 95b0b0b0
block 814 2 95b0b0b0
block 814 3 95b0b0b0
block 814 12 95b0b0b0
block 814 13 95b0b0b0
block 814 14 95b0b0b0
block 814 15 95b0b0b0
block 815 * ffeeeeee
block 816 * ff606060
block 816 0 ff5e5e5e
block 816 1 ff494949
block 816 6 ff5e5e5e
block 816 7 ff5e5e5e
block 816 8 ff5e5e5e
block 816 9 ff494949
block 816 14 ff5e5e5e
block 816 15 ff5e5e5e
block 817 0 ff929292
block 817 1 ff8f5329
block 817 2 ff77337d
block 817 3 ff3e5381
block 817 4 ff877e19
block 817 5 ff277d1f
block 817 6 ff844e5c
block 817 7 ff282828
block 817 8 ff686868
block 817 9 ff18485c
block 817 10 ff4b1c74
block 817 11 ff161d59
block 817 12 ff311d0f
block 817 13 ff24310f
block 817 14 ff6d1d1a
block 817 15 ff121010
block 818 * ff7d7d7d
block 819 * fe404040
block 820 * 8f747169
block 821 * ffc0ac0f
block 822 * ff080808
block 823 * ff080808
block 824 * ff947e6c
block 825 * ff969696
block 826 * db7a5b2e
block 827 * ffababad
block 828 * 67c2b7a5
block 829 * ff080808
block 830 * ff70bd4c
block 831 * ffdfad01
block 832 * ff7d7d7d
block 833 * ff433216
block 834 * ff5c5c5c
block 835 * ff979394
block 836 * ffdbd5bd
block 837 * 04000000
block 838 * ff52504e
block 838 0 ff585858
block 838 1 ff2b2926
block 838 6 ff585858
block 838 7 ff585858
block 838 8 ff585858
block 838 9 ff2b2926
block 838 14 ff585858
block 838 15 ff585858
block 839 * 878b6d3e
